Control_Code,Owner_Sample_ID,barcode,Control_type,control_result,Sort_Order,Project,Sample_Owner,Panel,Specimen_Type,Specimen_Media,Ext_Lab,Ext_Operator,Ext_Method,Ext_Date,gDNA_Plate_ID,gDNA_Well_ID,Assay_Lab,Assay_Operator,Assay_Start_Date,Assay_Batch_Code,Assay_Plate_Code,Assay_Well_ID,total_reads,Num_Types_Pos,Human_Control,HPV03,HPV06,HPV11,HPV13,HPV16,HPV18,HPV26,HPV28,HPV30,HPV31,HPV32,HPV33,HPV35,HPV39,HPV40,HPV42,HPV43,HPV44,HPV45,HPV51,HPV52,HPV53,HPV54,HPV55,HPV56,HPV58,HPV59,HPV61,HPV62,HPV64,HPV66,HPV67,HPV68a,HPV68b,HPV69,HPV70,HPV71,HPV72a,HPV73,HPV74,HPV76,HPV81,HPV82,HPV82v,HPV83,HPV84,HPV85,HPV86,HPV87,HPV89,HPV90,HPV91,HPV97,HPV114
Ext-Neg,PB100108_H3_Ext-Neg,A88P27,neg,pass,600,Example-Project2,DaveRoberson,Carcinogenic,cervical_scrape,PreservCyt,HGU,Sarah,Filtration,10/23/2017,Plate7,H3,HGU,Sarah,12/14/2017,Example-B1,Example-Batch1_Plate7,H3,28,0,failed_to_amplify,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
Ext-Neg,PB100302_G12_Ext-Neg,A71P12,neg,pass,95,Example-Project1,SarahWagner,All,cervical_scrape,PreservCyt,HGU,Sarah,Filtration,11/6/2017,Plate1,G12,HGU,Sarah,1/11/2018,Example-B1,Example-Batch1_Plate1,G12,22,0,failed_to_amplify,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
Ext-Neg,PB100312_A8_Ext-Neg,A65P32,neg,pass,153,Example-Project1,SarahWagner,All,cervical_scrape,PreservCyt,HGU,Sarah,Filtration,12/27/2017,Plate2,A8,HGU,Sarah,1/11/2018,Example-B1,Example-Batch1_Plate2,A8,18,0,failed_to_amplify,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
Ext-Neg,PB100313_C8_Ext-Neg,A75P08,neg,pass,251,Example-Project1,SarahWagner,All,cervical_scrape,PreservCyt,HGU,Sarah,Filtration,1/3/2018,Plate3,C8,HGU,Sarah,1/11/2018,Example-B1,Example-Batch1_Plate3,C8,31,0,failed_to_amplify,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
Ext-Neg,PB100314_H9_Ext-Neg,A80P33,neg,pass,360,Example-Project1,SarahWagner,All,cervical_scrape,PreservCyt,HGU,Sarah,Filtration,1/3/2018,Plate4,H9,HGU,Sarah,1/11/2018,Example-B1,Example-Batch1_Plate4,H9,29,0,failed_to_amplify,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
Ext-Neg,PB100315_H1_Ext-Neg,A80P37,neg,pass,392,Example-Project1,SarahWagner,All,cervical_scrape,PreservCyt,HGU,Sarah,Filtration,1/3/2018,Plate5,H1,HGU,Sarah,1/11/2018,Example-B1,Example-Batch1_Plate5,H1,24,0,failed_to_amplify,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
Ext-Neg,PB100316_G3_Ext-Neg,A87P03,neg,pass,503,Example-Project1,SarahWagner,All,cervical_scrape,PreservCyt,HGU,Sarah,Filtration,1/3/2018,Plate6,G3,HGU,Sarah,1/11/2018,Example-B1,Example-Batch1_Plate6,G3,39,0,failed_to_amplify,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
GEN_11_32_45_59_69_82_90,03_C1_25_GEN_11_32_45_59_69_82_90,A83P37,pos,pass,675,Example-Project2,DaveRoberson,Carcinogenic,synth_ctrls,PreservCyt,HGU,Sarah,SC,SC,SC,C1,HGU,Sarah,12/28/2017,Example-B1,Example-Batch1_Plate8,C1,52730,7,pass,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
GEN_11_32_45_59_69_82_90,03_C1_25_GEN_11_32_45_59_69_82_90,A83P39,pos,pass,691,Example-Project2,DaveRoberson,Carcinogenic,synth_ctrls,PreservCyt,HGU,Sarah,SC,SC,SC,C1,HGU,Sarah,12/28/2017,Example-B1,Example-Batch1_Plate8,C3,51787,7,pass,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
GEN_11_32_45_59_69_82_90,03_C1_25_GEN_11_32_45_59_69_82_90,A83P47,pos,pass,739,Example-Project3,DaveRoberson,Carcinogenic_only_Grouped,synth_ctrls,PreservCyt,HGU,Sarah,SC,SC,SC,C1,HGU,Sarah,12/28/2017,Example-B1,Example-Batch1_Plate8,C11,56042,7,pass,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
